"wind_speed","temperature","humidity","vibration","maintenance"
14.7475405945443,16.1624519620091,38.9479353791103,9.22314992407337,1
14.0418902214151,-19.7234615543857,71.1053413106129,3.63104607677087,1
17.2180280031171,39.6996707515791,52.5940076913685,9.92817378835753,1
7.78177022584714,4.38774690497667,38.6901275254786,7.25724642863497,1
15.1396710367408,-12.9229017719626,71.8566830735654,1.49220468243584,1
24.7758579731453,32.1723457193002,88.018071744591,5.91902024811134,1
18.5801228799392,12.4115773942322,12.1160196373239,8.48735488951206,0
1.89642825862393,32.8958600759506,36.7052236804739,7.3399445717223,1
11.2792226602323,-17.7476096572354,78.9931863546371,4.6249585878104,1
1.33842336363159,32.8860377287492,21.5600231895223,5.11086887912825,1
8.48888785112649,23.3409801870584,62.0726760942489,5.56383954826742,0
18.348803720437,26.1886177957058,37.77223569341,2.00795648619533,1
0.102673511719331,31.8156225373968,60.4035299969837,8.89190941583365,0
19.2977370577864,10.0445261923596,56.4518268220127,1.54383993940428,1
11.5743802802172,35.551841459237,69.4443300133571,5.84599561057985,1
18.0210087506566,-7.51551978290081,81.4143686555326,4.80936974985525,1
16.6626429301687,-18.373664370738,45.3684234526008,1.97283214656636,0
14.3018430157099,-1.052415673621,36.9964695069939,9.78424471337348,1
17.5953237514477,19.6067349798977,82.265903824009,3.19031463703141,0
16.4305265119765,-1.11852195579559,51.2624271446839,0.447886961046606,0
7.23380362614989,36.6676832688972,74.1581825306639,7.53686090698466,1
2.43098639184609,26.7382347909734,84.9338478175923,5.66858948906884,1
24.0605330269318,0.365874776616693,44.0299715381116,0.0974699202924967,0
18.4083507279865,8.898775880225,40.5908306594938,3.00754070747644,1
15.318086714251,4.95968792587519,85.0917610805482,8.63295207964256,0
2.99822202068754,26.5800339682028,72.7024612016976,2.32148367678747,0
13.7564761622343,9.12562035489827,61.5070251515135,0.58539804071188,0
6.56890694517642,-19.0820537507534,70.0001063290983,7.11049911566079,1
22.4590207799338,18.5470777098089,74.8172963969409,5.087485301774,1
0.229498645057902,-5.91020090971142,26.184764271602,4.04947039438412,0
5.90587339829654,24.8215529834852,27.6196651626378,4.24513918114826,0
3.2511148834601,-2.26355752907693,19.9463771656156,9.13965784478933,1
8.1558286678046,34.3730914965272,94.2995996912941,9.02006491553038,0
18.1599722069222,31.1994410771877,27.114568115212,2.18065282329917,0
24.7936308849603,7.71782661788166,49.8408649116755,5.74894546996802,0
17.8783381939866,-15.7191051030532,3.6687881918624,0.406531363260001,0
12.6109952747356,14.6682234667242,80.1737232832238,5.40597511455417,1
10.9011917957105,14.7747600404546,40.5224565882236,1.12828462384641,0
23.7206312653143,39.6146066160873,46.0125905228779,7.57453867699951,1
3.00453719100915,0.116464863531291,93.1152150500566,1.11144179478288,1
1.87862941529602,20.0081064505503,38.9880725648254,2.04114401014522,1
22.2255373199005,36.3133601192385,74.5816369075328,7.67703813267872,1
10.6113023764919,14.4914100971073,78.3608496654779,4.22344665275887,1
1.0590169695206,21.5026848344132,20.745625323616,5.4695398081094,0
16.1860535910819,-14.6144847758114,5.65267296042293,8.80518837366253,1
11.7154790612403,31.9875546777621,33.1513833720237,7.27629451546818,0
15.4481530829798,10.0683638080955,68.3805185602978,7.5284618884325,0
6.77038581343368,-6.60462295170873,76.7774268286303,6.00738950073719,1
3.93238216638565,4.74515449721366,65.3049391461536,1.01066739298403,0
2.85635675536469,33.1783767743036,93.3803994208574,8.26222706120461,1
12.6920715789311,9.73560623358935,0.351595156826079,7.38248956389725,1
13.7008071877062,20.3652236657217,37.8389092627913,8.82975653978065,0
3.51615473628044,-3.04973372258246,64.3704051151872,0.841650082729757,0
4.24422625219449,29.0234981756657,9.90726111922413,8.29472503392026,1
19.0496330789756,-5.23403272498399,1.50634618476033,2.74816288612783,1
13.1848735152744,2.17877163551748,14.8565070470795,3.34215859882534,1
21.5247339394409,-5.86853629909456,74.5310313301161,8.87037044391036,0
16.8388746969867,36.1454155575484,85.2746750926599,1.91326073836535,0
0.32602574210614,4.90460969973356,32.4945457279682,0.121913377661258,0
17.3299725342076,-11.7530356766656,26.6669508768246,7.05344221321866,1
22.292843303876,34.8618833813816,24.3547442136332,0.376187188085169,1
15.7962543831673,0.858482564799488,95.6250291550532,8.22525524534285,1
2.68236637348309,31.1758525436744,49.7268739389256,9.03434539213777,0
23.0266300961375,-11.4418892748654,69.4451575400308,1.66457612067461,1
16.8840595288202,1.56597225926816,91.5131913963705,2.07595467101783,1
3.71484281495214,-5.26969594880939,60.8921787003055,7.95880174264312,0
18.63354605739,-17.2456432087347,26.2608857825398,8.93196298275143,0
23.5649715468753,27.0728741306812,91.8930737767369,2.43682951433584,0
10.5195843905676,-8.04969592951238,71.1613078601658,4.33193228440359,0
7.44307695422322,3.51101465523243,4.38285937998444,3.98153306450695,1
6.48566675372422,-0.586265320889652,63.3507626829669,6.65592774981633,0
5.57203292264603,16.1263543041423,85.2732387837023,3.05196897126734,1
14.1413585864939,12.4763007741421,11.9095859350637,7.91970914928243,0
18.91625332064,39.4494239613414,95.2037903247401,3.41226793127134,0
16.74008864793,-4.77253705263138,4.08398597501218,2.57454871665686,1
13.6630698572844,24.116193591617,17.0599981676787,0.039615232963115,1
20.2865914441645,38.6564896628261,2.31534095946699,3.80338864866644,1
18.9791700511705,13.4827745053917,38.9909906545654,5.99426568718627,1
0.501711654942483,3.56248957104981,70.9277140907943,3.39035388082266,1
9.52259250334464,29.4813555572182,65.5755545711145,1.75784240942448,0
1.27200284041464,-13.2569323480129,48.6142716836184,9.97569354483858,1
19.9475734320004,12.1466742455959,8.0723162740469,2.65399608761072,1
23.0924803297967,6.62989509291947,96.7884400626644,5.5019224784337,1
13.5649592615664,-3.56256723869592,56.0272865230218,1.35244666365907,0
21.3091150042601,-10.5585478525609,71.6906161280349,6.81822216138244,1
14.5890715823043,32.3102844227105,28.3424756024033,4.50351065490395,1
16.7080910876393,13.7226913822815,80.2252903580666,3.66644565947354,0
12.7828649128787,13.0413854960352,62.9219358321279,3.86131340404972,1
19.0687647322193,15.5419171368703,90.8960911910981,4.04471194371581,0
22.5840571976732,23.6687717633322,39.612518902868,8.27564720995724,0
20.5118628044147,18.3355170767754,30.8284414000809,9.16014791233465,1
1.78579624043778,16.8670098902658,73.169416305609,7.61202927213162,0
0.0974085764028132,-16.8549889652058,69.500856846571,3.67348681902513,0
1.30496539641172,13.9094651769847,43.5300165554509,6.91388094099239,1
21.6640044935048,15.2404828183353,80.7519890367985,5.08032679790631,1
14.4061292230617,17.7140245074406,30.5613044882193,0.194259374402463,1
7.84606430097483,17.3134387005121,91.4555313298479,6.46899139974266,0
23.9866445946973,-15.0637974776328,62.9829389508814,6.23007664456964,0
14.7798439254984,-15.3414432704449,77.716425806284,3.32971109310165,0
13.2852333947085,21.2256813887507,71.714389231056,0.262868364807218,0
9.59841678850353,29.8182155424729,66.3176189409569,9.74947359180078,0
7.98883073730394,-11.2454074900597,70.3092000680044,9.91274856962264,1
20.2096563822124,27.0118043385446,19.263584795408,0.765798087231815,1
1.04798746178858,9.18700474780053,59.8078214563429,5.3794487263076,0
9.09356736810878,39.3559063272551,76.7170521896333,9.77852743119001,1
21.4149241743144,9.9462972721085,23.6375931883231,1.09674719395116,1
17.4486644624267,13.7356321047992,69.1556062549353,3.6257217801176,0
17.1121618244797,2.6954212365672,9.2239077668637,4.9981935787946,1
8.70037631830201,11.1182318395004,73.7041240325198,9.12628401536494,1
13.8670457352418,-15.5429724697024,94.4681071443483,5.72060834616423,0
3.4310904389713,12.3083406500518,66.4087651763111,0.227945747319609,0
19.623288908042,37.6636600494385,66.7415574658662,8.55229625944048,1
22.1715642896015,11.6686083748937,42.0021674362943,8.30484241712838,0
5.1023970823735,6.22956711333245,13.7966922484338,8.78151063108817,0
19.2655740363989,-18.0639802059159,46.9365113647655,8.09602189343423,1
14.9090740189422,-17.7359491586685,9.37542426399887,0.000653367023915052,0
23.9417435601354,-17.1591023635119,75.4073351155967,1.0182573297061,1
3.96720994031057,-10.3424578625709,36.6327905561775,8.34825876867399,1
13.1493568536825,8.14584359992296,56.8136381683871,2.21147396136075,0
21.8287841882557,28.3554384903982,38.3021314162761,0.304163766559213,0
21.7426517570857,-3.16414903383702,20.3238700050861,5.76726021710783,0
0.592216080985963,25.2870391122997,53.5265385871753,7.56879760418087,0
24.3972423369996,11.3095488911495,38.584724906832,8.73654059367254,1
12.2556049551349,-2.66316840890795,86.2285359296948,0.603659139014781,1
9.72925807582214,-18.9573679119349,9.35635447967798,2.21838358789682,1
10.438873997191,20.1009717909619,6.34485378395766,4.14025172125548,0
2.32314551249146,-15.9814421180636,16.6764037217945,4.11329629831016,1
4.04523025499657,30.1831856090575,93.5655231354758,5.79390329774469,1
10.135412379168,-11.8794106505811,44.2508975276724,9.41948951454833,1
8.54536110418849,19.3526865076274,67.4396282760426,9.87598597304896,1
10.3814363304991,30.2768637286499,3.60779990442097,1.2979784887284,0
7.60131172719412,-4.54112023580819,46.8421088065952,2.74874981492758,1
14.0070134366397,-11.8402828928083,4.56535702105612,8.28382821753621,0
3.89685376430862,25.8093048539013,62.0033693732694,9.91258719004691,0
23.9144941035192,-7.28022600058466,86.4891988225281,6.73200558172539,1
1.09916563378647,-3.92182404641062,19.5869160583243,0.773890644777566,0
9.30394356837496,11.9098716787994,28.2098453259096,1.34403405478224,1
24.0653835353442,8.44701204448938,86.5187088726088,3.38096778606996,1
16.1356878932565,2.4066198989749,3.20350471884012,2.52108980203047,1
1.53156535816379,26.5209957119077,78.235537535511,2.50823636073619,0
10.2486482122913,13.4922382049263,45.506949396804,7.83267917577177,0
10.6476283515804,-10.6858027307317,8.01218885462731,1.7378633026965,1
12.7039521175902,39.3651069048792,90.6760870013386,5.98303915699944,1
11.2399977690075,-5.33321417868137,18.9006654545665,6.91583044361323,0
15.5815345875453,-12.1772892680019,74.6095868293196,9.22935599228367,1
3.49944827612489,-7.23913187626749,43.1564079830423,6.89974983921275,1
22.6986600202508,2.80025490093976,67.0532197225839,2.73658976890147,0
14.2360818688758,1.57727012876421,18.7451212666929,0.109451594762504,1
13.7070143478923,-1.840277062729,88.1743172882125,0.432195975445211,1
2.92069056304172,-17.3360171820968,4.88674484658986,1.67897800449282,0
19.0507083083503,36.0870011663064,22.0204886747524,8.52640826487914,0
11.9592361676041,14.1230217926204,26.1800466105342,0.459133461117744,0
19.5492228667717,-6.75183529499918,76.7209904035553,2.71387636428699,1
1.15066371508874,32.677670517005,38.5962504195049,8.88942950638011,1
20.4961166949943,8.03732838016003,27.8573109069839,5.47893294598907,0
6.73521118587814,12.5409888802096,7.76155120693147,8.04817588534206,1
7.07126036286354,27.0638904348016,50.0304862856865,9.57196618663147,0
16.0805389867164,18.8722163438797,45.1451449422166,6.89744080416858,1
23.7029709445778,-11.3064111769199,98.6601613229141,4.01133574545383,1
0.17496136133559,-0.701757371425629,14.213434047997,9.71040844218805,1
8.79044180037454,37.0633349567652,83.3835751516744,9.39375858055428,1
10.4761431226507,-8.70809054002166,2.95294900424778,5.18282245844603,0
11.446919926675,25.0242549087852,77.8758703731,1.36290176538751,0
17.7923144830856,7.54950851667672,22.8673940291628,6.26735995290801,1
22.9962014418561,-11.5180970635265,13.3860118454322,8.22649984387681,0
15.6777675147168,-7.68841543700546,19.0610923804343,1.36265355395153,0
22.5545444583986,20.5176099762321,21.5864639729261,5.9746818896383,1
18.9332289795857,-11.7181873694062,93.4171392116696,9.82964067952707,0
3.4464591415599,4.93262204807252,98.8817654550076,2.30630648322403,0
3.83137195021845,7.07482190802693,31.0024928534403,4.17370387818664,1
4.78280467214063,17.3767941817641,13.713087933138,1.00270999362692,0
10.8296285150573,-4.92954215500504,66.0985806724057,2.78511403594166,1
2.18048254610039,7.84920782316476,58.491337671876,5.3054649149999,1
5.59450002619997,-10.0694462563843,34.4065332552418,3.14119458198547,0
14.3037169880699,31.468387208879,81.395653844811,6.00702072726563,1
10.0042294594459,-10.6068861624226,28.3183959545568,9.87098018405959,1
14.1366345167626,-14.7001019772142,84.5841060625389,6.09281485900283,1
20.7405969675165,33.6050663143396,13.702188548632,1.45737322745845,1
16.0528454871383,-1.96276949718595,86.1947756260633,7.04316460294649,0
9.78746879263781,25.1252002641559,6.7120618885383,6.79180304054171,0
17.7394963684492,4.09639887977391,43.5208435403183,3.22583865374327,0
2.7206018276047,6.91348636522889,68.0134959518909,4.23315641004592,1
